Key,Name,Level,Description,AttackPower,AttackInterval,AttackRange,AttackSpeed,Knockback,Pierce,ProjectileCount,LifeTime
301,Bullet,1,ë¹ ë¥´ê³?ê°•ë ¥??ì´ì•Œ??ë°œì‚¬?˜ì—¬ ?ì—ê²?3???°ë?ì§€ë¥??…í™?ˆë‹¤.,3,1,0,12,0,0,0,4
302,Bullet,2,ë¹ ë¥´ê³?ê°•ë ¥??ì´ì•Œ??ë°œì‚¬?˜ì—¬ ?ì—ê²?5???°ë?ì§€ë¥??…í™?ˆë‹¤.,5,0.88,0,13,0,0,0,4
303,Bullet,3,ë¹ ë¥´ê³?ê°•ë ¥??ì´ì•Œ??ë°œì‚¬?˜ì—¬ ?ì—ê²?7???°ë?ì§€ë¥??…í™?ˆë‹¤.,7,0.76,0,14,0,0,0,4
304,Bullet,4,ë¹ ë¥´ê³?ê°•ë ¥??ì´ì•Œ??ë°œì‚¬?˜ì—¬ ?ì—ê²?9???°ë?ì§€ë¥??…í™?ˆë‹¤.,9,0.64,0,15,0,0,0,4
305,Bullet,5,ë¹ ë¥´ê³?ê°•ë ¥??ì´ì•Œ??ë°œì‚¬?˜ì—¬ ?ì—ê²?11???°ë?ì§€ë¥??…í™?ˆë‹¤.,11,0.52,0,16,0,0,0,4
306,Kunai,1,ê°€??ê°€ê¹Œìš´ ëª¬ìŠ¤?°ë? ?¥í•´ ì¿ ë‚˜?´ë? 1ê°?ë°œì‚¬???ì—ê²?4???°ë?ì§€ë¥??…í™?ˆë‹¤.,4,2,0,9,0,0,1,4
307,Kunai,2,ê°€??ê°€ê¹Œìš´ ëª¬ìŠ¤?°ë? ?¥í•´ ì¿ ë‚˜?´ë? 2ê°?ë°œì‚¬?˜ë©° ê°?ì¿ ë‚˜?´ëŠ” ?˜ë‚˜???ì„ ê´€?µí•´ ?ì—ê²?4???°ë?ì§€ë¥??…í™?ˆë‹¤.,4,1.16,0,10,0,1,2,4
308,Kunai,3,ê°€??ê°€ê¹Œìš´ ëª¬ìŠ¤?°ë? ?¥í•´ ì¿ ë‚˜?´ë? 3ê°?ë°œì‚¬?˜ë©° ê°?ì¿ ë‚˜?´ëŠ” ìµœë? 2ê°œì˜ ?ì„ ê´€?µí•´ ?ì—ê²?5???°ë?ì§€ë¥??…í™?ˆë‹¤.,5,1.02,0,11,0,2,3,4
309,Kunai,4,ê°€??ê°€ê¹Œìš´ ëª¬ìŠ¤?°ë? ?¥í•´ ì¿ ë‚˜?´ë? 4ê°?ë°œì‚¬?˜ë©° ê°?ì¿ ë‚˜?´ëŠ” ìµœë? 3ê°œì˜ ?ì„ ê´€?µí•´ ?ì—ê²?6???°ë?ì§€ë¥??…í™?ˆë‹¤.,6,0.88,0,12,0,3,4,4
310,Kunai,5,ê°€??ê°€ê¹Œìš´ ëª¬ìŠ¤?°ë? ?¥í•´ ì¿ ë‚˜?´ë? 5ê°?ë°œì‚¬?˜ë©° ê°?ì¿ ë‚˜?´ëŠ” ìµœë? 4ê°œì˜ ?ì„ ê´€?µí•´ ?ì—ê²?8???°ë?ì§€ë¥??…í™?ˆë‹¤.,8,0.74,0,13,0,4,5,4
311,Sword,1,ATK : 3 Cloest Monster Tracking Spin Blade,3,3,0,3,0,0,0,4
312,Sword,2,ATK : 4 Cloest Monster Tracking Spin Blade,4,2.5,0,4,0,0,0,4
313,Sword,3,ATK : 5 Cloest Monster Tracking Spin Blade,5,2,0,5,0,0,0,4
314,Sword,4,ATK : 6 Cloest Monster Tracking Spin Blade,6,1.5,0,6,0,0,0,4
315,Sword,5,ATK : 7 Cloest Monster Tracking Spin Blade,7,1,0,7,0,0,0,4
316,Axe,1,ATK : 5 Spinning Twin Axe,5,0,2,3,2,0,0,0
317,Axe,2,ATK : 6 Spinning Twin Axe,6,0,4,4,3,0,0,0
318,Axe,3,ATK : 7 Spinning Twin Axe,7,0,6,5,4,0,0,0
319,Axe,4,ATK : 8 Spinning Twin Axe,8,0,8,6,5,0,0,0
320,Axe,5,ATK : 9 Spinning Twin Axe,9,0,10,7,6,0,0,0
321,FireBall,1,ATK : 4 FireBall is Boom,4,3,1,7.5,2,0,0,4
322,FireBall,2,ATK : 6 FireBall is Boom,6,2.5,2,8.5,3,0,0,4
323,FireBall,3,ATK : 8 FireBall is Boom,8,2,3,9.5,4,0,0,4
324,FireBall,4,ATK : 10 FireBall is Boom,10,1.5,4,10.5,5,0,0,4
325,FireBall,5,ATK : 12 FireBall is Boom,12,1,5,11.5,6,0,0,4
