Key,Name,Level,Path,Description,AttackPower,AttackInterval,AttackRange,AttackSpeed,Knockback,KnockBackLerpTime,RotSpeed,Pierce,ProjectileCount,LifeTime
300,Bullet,1,UI/Bullet,λΉ λ¥΄κ³?κ°•λ ¥??μ΄μ•??λ°μ‚¬?μ—¬ ?μ—κ²?3???°λ?μ§€λ¥??…ν™?λ‹¤.,3,1,0,12,0,0,0,0,0,4
301,Bullet,2,UI/Bullet,λΉ λ¥΄κ³?κ°•λ ¥??μ΄μ•??λ°μ‚¬?μ—¬ ?μ—κ²?5???°λ?μ§€λ¥??…ν™?λ‹¤.,5,0.88,0,13,0,0,0,0,0,4
302,Bullet,3,UI/Bullet,λΉ λ¥΄κ³?κ°•λ ¥??μ΄μ•??λ°μ‚¬?μ—¬ ?μ—κ²?7???°λ?μ§€λ¥??…ν™?λ‹¤.,7,0.76,0,14,0,0,0,0,0,4
303,Bullet,4,UI/Bullet,λΉ λ¥΄κ³?κ°•λ ¥??μ΄μ•??λ°μ‚¬?μ—¬ ?μ—κ²?9???°λ?μ§€λ¥??…ν™?λ‹¤.,9,0.64,0,15,0,0,0,0,0,4
304,Bullet,5,UI/Bullet,λΉ λ¥΄κ³?κ°•λ ¥??μ΄μ•??λ°μ‚¬?μ—¬ ?μ—κ²?11???°λ?μ§€λ¥??…ν™?λ‹¤.,11,0.52,0,16,0,0,0,0,0,4
305,Kunai,1,UI/Kunai,κ°€??κ°€κΉμ΄ λª¬μ¤?°λ? ?¥ν•΄ μΏ λ‚??1κ°λ? λ°μ‚¬?λ©° λª¬μ¤??1λ§λ¦¬?κ² 4???°λ?μ§€λ¥??…ν™?λ‹¤.,4,2.9,0,9,0,0,0,0,1,4
306,Kunai,2,UI/Kunai,κ°€??κ°€κΉμ΄ λª¬μ¤?°λ? ?¥ν•΄ μΏ λ‚??2κ°λ? λ°μ‚¬?λ©° κ°?μΏ λ‚?΄λ” 1λ§λ¦¬??λª¬μ¤?°λ? κ΄€?µν•κ³??μ—κ²?4???°λ?μ§€λ¥??…ν™?λ‹¤.,4,2.6,0,10,0,0,0,1,2,4
307,Kunai,3,UI/Kunai,κ°€??κ°€κΉμ΄ λª¬μ¤?°λ? ?¥ν•΄ μΏ λ‚??3κ°λ? λ°μ‚¬?λ©° κ°?μΏ λ‚?΄λ” 2λ§λ¦¬??λª¬μ¤?°λ? κ΄€?µν•κ³??μ—κ²?5???°λ?μ§€λ¥??…ν™?λ‹¤.,5,2.3,0,11,0,0,0,2,3,4
308,Kunai,4,UI/Kunai,κ°€??κ°€κΉμ΄ λª¬μ¤?°λ? ?¥ν•΄ μΏ λ‚??4κ°λ? λ°μ‚¬?λ©° κ°?μΏ λ‚?΄λ” 3λ§λ¦¬??λª¬μ¤?°λ? κ΄€?µν•κ³??μ—κ²?6???°λ?μ§€λ¥??…ν™?λ‹¤.,6,2,0,12,0,0,0,3,4,4
309,Kunai,5,UI/Kunai,κ°€??κ°€κΉμ΄ λª¬μ¤?°λ? ?¥ν•΄ μΏ λ‚??5κ°λ? λ°μ‚¬?λ©° κ°?μΏ λ‚?΄λ” 4λ§λ¦¬??λª¬μ¤?°λ? κ΄€?µν•κ³??μ—κ²?8???°λ?μ§€λ¥??…ν™?λ‹¤.,8,1.7,0,13,0,0,0,4,5,4
310,Sword,1,UI/Sword,ATK : 3 Cloest Monster Tracking Spin Blade,3,3,2,8,0,0,700,0,0,4
311,Sword,2,UI/Sword,ATK : 4 Cloest Monster Tracking Spin Blade,4,2.5,2.5,9.5,0,0,700,0,0,4
