Key,Name,Level,Description,AttackPower,AttackInterval,AttackRange,AttackSpeed,Knockback,Pierce,ProjectileCount,LifeTime
301,Bullet,1,λΉ λ¥΄κ³?κ°•λ ¥??μ΄μ•??λ°μ‚¬?μ—¬ ?μ—κ²?3???°λ?μ§€λ¥??…ν™?λ‹¤.,3,1,0,12,0,0,0,4
302,Bullet,2,λΉ λ¥΄κ³?κ°•λ ¥??μ΄μ•??λ°μ‚¬?μ—¬ ?μ—κ²?5???°λ?μ§€λ¥??…ν™?λ‹¤.,5,0.88,0,13,0,0,0,4
303,Bullet,3,λΉ λ¥΄κ³?κ°•λ ¥??μ΄μ•??λ°μ‚¬?μ—¬ ?μ—κ²?7???°λ?μ§€λ¥??…ν™?λ‹¤.,7,0.76,0,14,0,0,0,4
304,Bullet,4,λΉ λ¥΄κ³?κ°•λ ¥??μ΄μ•??λ°μ‚¬?μ—¬ ?μ—κ²?9???°λ?μ§€λ¥??…ν™?λ‹¤.,9,0.64,0,15,0,0,0,4
305,Bullet,5,λΉ λ¥΄κ³?κ°•λ ¥??μ΄μ•??λ°μ‚¬?μ—¬ ?μ—κ²?11???°λ?μ§€λ¥??…ν™?λ‹¤.,11,0.52,0,16,0,0,0,4
306,Kunai,1,κ°€??κ°€κΉμ΄ λª¬μ¤?°λ? ?¥ν•΄ μΏ λ‚?΄λ? 1κ°?λ°μ‚¬???μ—κ²?4???°λ?μ§€λ¥??…ν™?λ‹¤.,4,2.9,0,9,0,0,1,4
307,Kunai,2,κ°€??κ°€κΉμ΄ λª¬μ¤?°λ? ?¥ν•΄ μΏ λ‚?΄λ? 2κ°?λ°μ‚¬?λ©° κ°?μΏ λ‚?΄λ” 1λ§λ¦¬???μ„ κ΄€?µν•κ³??μ—κ²?4???°λ?μ§€λ¥??…ν™?λ‹¤.,4,2.6,0,10,0,1,2,4
308,Kunai,3,κ°€??κ°€κΉμ΄ λª¬μ¤?°λ? ?¥ν•΄ μΏ λ‚?΄λ? 3κ°?λ°μ‚¬?λ©° κ°?μΏ λ‚?΄λ” 2λ§λ¦¬???μ„ κ΄€?µν•κ³??μ—κ²?5???°λ?μ§€λ¥??…ν™?λ‹¤.,5,2.3,0,11,0,2,3,4
309,Kunai,4,κ°€??κ°€κΉμ΄ λª¬μ¤?°λ? ?¥ν•΄ μΏ λ‚?΄λ? 4κ°?λ°μ‚¬?λ©° κ°?μΏ λ‚?΄λ” 3λ§λ¦¬???μ„ κ΄€?µν•κ³??μ—κ²?6???°λ?μ§€λ¥??…ν™?λ‹¤.,6,2,0,12,0,3,4,4
310,Kunai,5,κ°€??κ°€κΉμ΄ λª¬μ¤?°λ? ?¥ν•΄ μΏ λ‚?΄λ? 5κ°?λ°μ‚¬?λ©° κ°?μΏ λ‚?΄λ” 4λ§λ¦¬???μ„ κ΄€?µν•κ³??μ—κ²?8???°λ?μ§€λ¥??…ν™?λ‹¤.,8,1.7,0,13,0,4,5,4
